Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>9 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>10 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>11 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>12 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>13 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>14 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>15 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/Mrom_amount_of_zero_doA<1>16 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR3"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn9 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn10 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn11 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2_0_ClkEn12 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_0_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_0_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_0_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

